attribute_name,attribute_type,tag_type,format
AnalysisSummary,ParamListType,MzQuantMLType,mzquant
creationDate,dateTime,MzQuantMLType,mzquant
creationDate,dateTime,MzIdentMLType,mzid
version,versionRegex,MzQuantMLType,mzquant
version,versionRegex,MzIdentMLType,mzid
version,string,SearchDatabaseType,mzquant
version,string,CvType,mzquant
version,string,SoftwareType,mzquant
version,string,TraMLType,traml
version,string,cvType,traml
version,string,SoftwareType,traml
version,string,SearchDatabaseType,mzid
version,string,AnalysisSoftwareType,mzid
version,string,cvType,mzid
version,string,mzMLType,mzml
version,string,CVType,mzml
version,string,SoftwareType,mzml
id,ID,MzQuantMLType,mzquant
id,ID,SearchDatabaseType,mzquant
id,ID,SourceFileType,mzquant
id,ID,CvType,mzquant
id,ID,ProteinGroupListType,mzquant
id,ID,ProteinListType,mzquant
id,ID,ProteinGroupType,mzquant
id,ID,ProteinType,mzquant
id,ID,PeptideConsensusListType,mzquant
id,ID,SmallMoleculeListType,mzquant
id,ID,PeptideConsensusType,mzquant
id,ID,SmallMoleculeType,mzquant
id,ID,QuantLayerType,mzquant
id,ID,RatioQuantLayerType,mzquant
id,ID,GlobalQuantLayerType,mzquant
id,ID,StudyVariableType,mzquant
id,ID,AssayListType,mzquant
id,ID,AssayType,mzquant
id,ID,RawFilesGroupType,mzquant
id,ID,RawFileType,mzquant
id,ID,IdentificationFileType,mzquant
id,ID,MethodFileType,mzquant
id,ID,RatioType,mzquant
id,ID,FeatureListType,mzquant
id,ID,FeatureType,mzquant
id,ID,DataProcessingType,mzquant
id,ID,SoftwareType,mzquant
id,ID,ExternalDataType,mzquant
id,ID,ProviderType,mzquant
id,ID,PersonType,mzquant
id,ID,OrganizationType,mzquant
id,ID,AbstractContactType,mzquant
id,ID,BibliographicReferenceType,mzquant
id,ID,IdentifiableType,mzquant
id,ID,CompoundType,traml
id,ID,ContactType,traml
id,ID,cvType,traml
id,ID,InstrumentType,traml
id,ID,PeptideType,traml
id,ID,ProteinType,traml
id,ID,PublicationType,traml
id,ID,SoftwareType,traml
id,ID,SourceFileType,traml
id,ID,SourceFileType,mzml
id,ID,CVType,mzml
id,ID,ReferenceableParamGroupType,mzml
id,ID,SampleType,mzml
id,ID,InstrumentConfigurationType,mzml
id,ID,SoftwareType,mzml
id,ID,DataProcessingType,mzml
id,ID,ScanSettingsType,mzml
id,ID,RunType,mzml
id,string,TraMLType,traml
id,string,TargetType,traml
id,string,TransitionType,traml
id,string,MzIdentMLType,mzid
id,string,SearchDatabaseType,mzid
id,string,SourceFileType,mzid
id,string,TranslationTableType,mzid
id,string,SpectrumIdentificationProtocolType,mzid
id,string,SpectrumIdentificationType,mzid
id,string,MeasureType,mzid
id,string,SpectrumIdentificationListType,mzid
id,string,SpectrumIdentificationItemType,mzid
id,string,SpectrumIdentificationResultType,mzid
id,string,ProteinDetectionType,mzid
id,string,ProteinDetectionProtocolType,mzid
id,string,ProteinDetectionListType,mzid
id,string,ProteinDetectionHypothesisType,mzid
id,string,ProteinAmbiguityGroupType,mzid
id,string,PeptideType,mzid
id,string,SpectraDataType,mzid
id,string,AnalysisSoftwareType,mzid
id,string,EnzymeType,mzid
id,string,MassTableType,mzid
id,string,PeptideEvidenceType,mzid
id,string,DBSequenceType,mzid
id,string,SampleType,mzid
id,string,ExternalDataType,mzid
id,string,PersonType,mzid
